0,.,.,27,,,,,,,0,.,.,27,,0,.,.,27,,,,,,
.,,,,,,,,,,.,,,,,.,,,,,,,,,
.,,,,,,,,,,.,,,,,.,,,,,,,,,
27,,,27,,..,..,..,..,,27,,,27,,27,,,27,,,,,,
28,x,28,,,,,,,,,,,,,,,,,,,,,,
,,,..,,,,,,,,,,..,,,,,..,,,,,,
,,,..,,,,,,,,,,..,,,,,..,,,,,,
,,,..,,,,,,,,,,..,,,,,..,,,,,,
,,,..,,,,,,,,,,..,,,,,..,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,.,.,27,,,,,,,0,.,.,27,,0,.,.,27,,,,,,
.,,,,,,,,,,.,,,,,.,,,,,,,,,
.,,,,,,,,,,.,,,,,.,,,,,,,,,
27,,,27,,,,,,,27,,,27,,27,,,27,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"x_train: uint8 NumPy array of grayscale image data with shapes (60000, 28, 28), containing the training data. Pixel values range from 0 to 255.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,
"y_train: uint8 NumPy array of digit labels (integers in range 0-9) with shape (60000,) for the training data.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
